id,timestamp,engine_id,reading_type,value,failure
1,2024-02-09 08:00:00,engine_1,voltage,320,0
2,2024-02-09 08:00:00,engine_1,rotor_speed_rpm,3100,0
3,2024-02-09 08:00:00,engine_1,thrust_newton,111.8,0
4,2024-02-09 08:00:00,engine_1,temperature_celsius,43.2,0
41,2024-02-09 08:01:00,engine_1,voltage,322,0
42,2024-02-09 08:01:00,engine_1,rotor_speed_rpm,3150,0
43,2024-02-09 08:01:00,engine_1,thrust_newton,112.2,0
44,2024-02-09 08:01:00,engine_1,temperature_celsius,44.0,0
81,2024-02-09 08:02:00,engine_1,voltage,321,0
82,2024-02-09 08:02:00,engine_1,rotor_speed_rpm,3160,0
83,2024-02-09 08:02:00,engine_1,thrust_newton,112.0,0
84,2024-02-09 08:02:00,engine_1,temperature_celsius,43.8,0
121,2024-02-09 08:03:00,engine_1,voltage,320,0
122,2024-02-09 08:03:00,engine_1,rotor_speed_rpm,3170,0
123,2024-02-09 08:03:00,engine_1,thrust_newton,112.1,0
124,2024-02-09 08:03:00,engine_1,temperature_celsius,43.9,0
161,2024-02-09 08:04:00,engine_1,voltage,318,0
162,2024-02-09 08:04:00,engine_1,rotor_speed_rpm,3190,0
163,2024-02-09 08:04:00,engine_1,thrust_newton,111.9,0
164,2024-02-09 08:04:00,engine_1,temperature_celsius,43.7,0
201,2024-02-09 08:05:00,engine_1,voltage,319,0
202,2024-02-09 08:05:00,engine_1,rotor_speed_rpm,3200,0
203,2024-02-09 08:05:00,engine_1,thrust_newton,112.0,0
204,2024-02-09 08:05:00,engine_1,temperature_celsius,43.8,0
241,2024-02-09 08:06:00,engine_1,voltage,318,0
242,2024-02-09 08:06:00,engine_1,rotor_speed_rpm,3210,0
243,2024-02-09 08:06:00,engine_1,thrust_newton,111.8,0
244,2024-02-09 08:06:00,engine_1,temperature_celsius,43.6,0
281,2024-02-09 08:07:00,engine_1,voltage,317,0
282,2024-02-09 08:07:00,engine_1,rotor_speed_rpm,3220,0
283,2024-02-09 08:07:00,engine_1,thrust_newton,111.7,0
284,2024-02-09 08:07:00,engine_1,temperature_celsius,43.5,0
321,2024-02-09 08:08:00,engine_1,voltage,317,0
322,2024-02-09 08:08:00,engine_1,rotor_speed_rpm,3230,0
323,2024-02-09 08:08:00,engine_1,thrust_newton,111.6,0
324,2024-02-09 08:08:00,engine_1,temperature_celsius,43.4,0
361,2024-02-09 08:09:00,engine_1,voltage,316,0
362,2024-02-09 08:09:00,engine_1,rotor_speed_rpm,3240,0
363,2024-02-09 08:09:00,engine_1,thrust_newton,111.5,0
364,2024-02-09 08:09:00,engine_1,temperature_celsius,43.3,0
401,2024-02-09 08:10:00,engine_1,voltage,316,0
402,2024-02-09 08:10:00,engine_1,rotor_speed_rpm,3250,0
403,2024-02-09 08:10:00,engine_1,thrust_newton,111.4,0
404,2024-02-09 08:10:00,engine_1,temperature_celsius,43.2,0
5,2024-02-09 08:00:00,engine_2,voltage,320,0
6,2024-02-09 08:00:00,engine_2,rotor_speed_rpm,2630,0
7,2024-02-09 08:00:00,engine_2,thrust_newton,118.8,0
8,2024-02-09 08:00:00,engine_2,temperature_celsius,44.9,0
45,2024-02-09 08:01:00,engine_2,voltage,318,0
46,2024-02-09 08:01:00,engine_2,rotor_speed_rpm,2660,0
47,2024-02-09 08:01:00,engine_2,thrust_newton,119.1,0
48,2024-02-09 08:01:00,engine_2,temperature_celsius,45.1,0
85,2024-02-09 08:02:00,engine_2,voltage,320,0
86,2024-02-09 08:02:00,engine_2,rotor_speed_rpm,2670,0
87,2024-02-09 08:02:00,engine_2,thrust_newton,118.9,0
88,2024-02-09 08:02:00,engine_2,temperature_celsius,45.0,0
125,2024-02-09 08:03:00,engine_2,voltage,321,0
126,2024-02-09 08:03:00,engine_2,rotor_speed_rpm,2680,0
127,2024-02-09 08:03:00,engine_2,thrust_newton,119.0,0
128,2024-02-09 08:03:00,engine_2,temperature_celsius,45.1,0
165,2024-02-09 08:04:00,engine_2,voltage,319,0
166,2024-02-09 08:04:00,engine_2,rotor_speed_rpm,2690,0
167,2024-02-09 08:04:00,engine_2,thrust_newton,118.8,0
168,2024-02-09 08:04:00,engine_2,temperature_celsius,45.2,0
205,2024-02-09 08:05:00,engine_2,voltage,322,0
206,2024-02-09 08:05:00,engine_2,rotor_speed_rpm,2700,0
207,2024-02-09 08:05:00,engine_2,thrust_newton,119.1,0
208,2024-02-09 08:05:00,engine_2,temperature_celsius,45.0,0
245,2024-02-09 08:06:00,engine_2,voltage,320,0
246,2024-02-09 08:06:00,engine_2,rotor_speed_rpm,2710,0
247,2024-02-09 08:06:00,engine_2,thrust_newton,118.7,0
248,2024-02-09 08:06:00,engine_2,temperature_celsius,45.1,0
285,2024-02-09 08:07:00,engine_2,voltage,321,0
286,2024-02-09 08:07:00,engine_2,rotor_speed_rpm,2720,0
287,2024-02-09 08:07:00,engine_2,thrust_newton,118.9,0
288,2024-02-09 08:07:00,engine_2,temperature_celsius,45.2,0
325,2024-02-09 08:08:00,engine_2,voltage,318,0
326,2024-02-09 08:08:00,engine_2,rotor_speed_rpm,2730,0
327,2024-02-09 08:08:00,engine_2,thrust_newton,119.0,0
328,2024-02-09 08:08:00,engine_2,temperature_celsius,45.1,0
365,2024-02-09 08:09:00,engine_2,voltage,320,0
