sensor_id,timestamp,reading_type,value
1,2024-02-09 08:00:00,Temperature,25.6
2,2024-02-09 08:01:00,Pressure,1013.25
3,2024-02-09 08:02:00,Humidity,60.3
4,2024-02-09 08:03:00,Temperature,26.2
5,2024-02-09 08:04:00,Pressure,1013.50
6,2024-02-09 08:05:00,Humidity,61.8
7,2024-02-09 08:06:00,Temperature,27.1
8,2024-02-09 08:07:00,Pressure,1013.75
9,2024-02-09 08:08:00,Humidity,62.5
10,2024-02-09 08:09:00,Temperature,28.3
11,2024-02-09 08:10:00,Pressure,1014.00
12,2024-02-09 08:11:00,Humidity,63.2
13,2024-02-09 08:12:00,Temperature,29.0
14,2024-02-09 08:13:00,Pressure,1014.25
15,2024-02-09 08:14:00,Humidity,64.7
16,2024-02-09 08:15:00,Temperature,29.5
17,2024-02-09 08:16:00,Pressure,1014.50
18,2024-02-09 08:17:00,Humidity,65.3
19,2024-02-09 08:18:00,Temperature,30.2
20,2024-02-09 08:19:00,Pressure,1014.75
21,2024-02-09 08:20:00,Humidity,66.1
22,2024-02-09 08:21:00,Temperature,30.9
23,2024-02-09 08:22:00,Pressure,1015.00
24,2024-02-09 08:23:00,Humidity,67.2
25,2024-02-09 08:24:00,Temperature,31.5
26,2024-02-09 08:25:00,Pressure,1015.25
27,2024-02-09 08:26:00,Humidity,68.4
28,2024-02-09 08:27:00,Temperature,32.1
29,2024-02-09 08:28:00,Pressure,1015.50
30,2024-02-09 08:29:00,Humidity,69.7
31,2024-02-09 08:30:00,Temperature,32.7
32,2024-02-09 08:31:00,Pressure,1015.75
33,2024-02-09 08:32:00,Humidity,70.3
34,2024-02-09 08:33:00,Temperature,33.2
35,2024-02-09 08:34:00,Pressure,1016.00
36,2024-02-09 08:35:00,Humidity,71.5
37,2024-02-09 08:36:00,Temperature,33.8
38,2024-02-09 08:37:00,Pressure,1016.25
39,2024-02-09 08:38:00,Humidity,72.1
40,2024-02-09 08:39:00,Temperature,34.5
41,2024-02-09 08:40:00,Pressure,1016.50
42,2024-02-09 08:41:00,Humidity,73.2
43,2024-02-09 08:42:00,Temperature,35.1
44,2024-02-09 08:43:00,Pressure,1016.75
45,2024-02-09 08:44:00,Humidity,74.6
46,2024-02-09 08:45:00,Temperature,35.7
47,2024-02-09 08:46:00,Pressure,1017.00
48,2024-02-09 08:47:00,Humidity,75.3
49,2024-02-09 08:48:00,Temperature,36.2
50,2024-02-09 08:49:00,Pressure,1017.25
51,2024-02-09 08:50:00,Humidity,76.8
52,2024-02-09 08:51:00,Temperature,36.8
53,2024-02-09 08:52:00,Pressure,1017.50
54,2024-02-09 08:53:00,Humidity,77.5
55,2024-02-09 08:54:00,Temperature,37.3
56,2024-02-09 08:55:00,Pressure,1017.75
57,2024-02-09 08:56:00,Humidity,78.2
58,2024-02-09 08:57:00,Temperature,37.9
